id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sap_order,sap_integration.sap_order,model_sale_order,group_sap_integration,1,1,1,1
access_sap_order_line,sap_integration.ssap_order_line,model_sale_order_line,group_sap_integration,1,1,1,1
access_sap_password,sap_integration.sap_password,model_sap_integration_password,group_sap_integration,1,1,1,1
access_sap_stores,sap_integration.sap_stores,model_sap_integration_stores,group_sap_integration,1,1,1,1
access_sap_stock,sap_integration.sap_stock,model_sap_integration_stock,group_sap_integration,1,1,1,1
access_sap_account_paymnet_term,sap_integration.account_paymnet_term,model_account_payment_term,group_sap_integration,1,1,1,1
access_sap_log,sap_integration.log,model_sap_integration_log,group_sap_integration,1,1,1,1
access_sap_product_template,sap_integration.product_template,model_product_template,group_sap_integration,1,1,1,1
access_sap_product_category,sap_integration.product_category,model_product_category,group_sap_integration,1,1,1,1
access_sap_product_codebars,sap_integration.product_codebars,model_product_codebars,group_sap_integration,1,1,1,1
access_sap_product_maker,sap_integration.product_maker,model_sap_integration_product_maker,group_sap_integration,1,1,1,1
access_sap_product_pricelist,sap_integration.product_pricelist,model_product_pricelist,group_sap_integration,1,1,1,1
access_sap_product_pricelist_discount,sap_integration.product_pricelist_discount,model_product_pricelist_discount,group_sap_integration,1,1,1,1
access_sap_product_pricelist_version,sap_integration.product_pricelist_version,model_product_pricelist_version,group_sap_integration,1,1,1,1
access_sap_product_uom,sap_integration.product_uom,model_product_uom,group_sap_integration,1,1,1,1
access_sap_product_uom_categ,sap_integration.product_uom_categ,model_product_uom_categ,group_sap_integration,1,1,1,1
access_sap_res_partner,sap_integration.res_partner,model_res_partner,group_sap_integration,1,1,1,1
access_sap_res_partner_category,sap_integration.res_partner_category,model_res_partner_category,group_sap_integration,1,1,1,1
access_sap_users,sap_integration.sap_user,model_res_users,group_sap_integration,1,0,0,0
access_sap_salesperson,sap_integration.salesperson,model_sap_integration_salesperson,group_sap_integration,1,1,1,1


access_sap_order_user,sap_integration.sap_order,model_sale_order,group_sap_integration,1,1,1,1
access_sap_order_line_user,sap_integration.ssap_order_line,model_sale_order_line,group_sap_integration_user,1,1,1,1
access_sap_password_user,sap_integration.sap_password,model_sap_integration_password,group_sap_integration_user,1,1,1,1
access_sap_stores_user,sap_integration.sap_stores,model_sap_integration_stores,group_sap_integration_user,1,0,0,0
access_sap_stock_user,sap_integration.sap_stock,model_sap_integration_stock,group_sap_integration_user,1,0,0,0
access_sap_account_paymnet_term_user,sap_integration.account_paymnet_term,model_account_payment_term,group_sap_integration_user,1,0,0,0
access_sap_log_user,sap_integration.log,model_sap_integration_log,group_sap_integration_user,1,1,1,1
access_sap_product_template_user,sap_integration.product_template,model_product_template,group_sap_integration_user,1,0,0,0
access_sap_product_category_user,sap_integration.product_category,model_product_category,group_sap_integration_user,1,0,0,0
access_sap_product_codebars_user,sap_integration.product_codebars,model_product_codebars,group_sap_integration_user,1,0,0,0
access_sap_product_maker_user,sap_integration.product_maker,model_sap_integration_product_maker,group_sap_integration_user,1,0,0,0
access_sap_product_pricelist_user,sap_integration.product_pricelist,model_product_pricelist,group_sap_integration_user,1,0,0,0
access_sap_product_pricelist_discount_user,sap_integration.product_pricelist_discount,model_product_pricelist_discount,group_sap_integration_user,1,0,0,0
access_sap_product_pricelist_version_user,sap_integration.product_pricelist_version,model_product_pricelist_version,group_sap_integration_user,1,0,0,0
access_sap_product_uom_user,sap_integration.product_uom,model_product_uom,group_sap_integration_user,1,0,0,0
access_sap_product_uom_categ_user,sap_integration.product_uom_categ,model_product_uom_categ,group_sap_integration_user,1,0,0,0
access_sap_res_partner_user,sap_integration.res_partner,model_res_partner,group_sap_integration_user,1,0,0,0
access_sap_res_partner_category_user,sap_integration.res_partner_category,model_res_partner_category,group_sap_integration_user,1,0,0,0
access_sap_users_user,sap_integration.sap_user,model_res_users,group_sap_integration_user,1,0,0,0
access_sap_salesperson_user,sap_integration.salesperson,model_sap_integration_salesperson,group_sap_integration_user,1,0,0,0
